pos_x,pos_y,intersection_otherlane,long_accel,intersection_offroad,collision_other,end_point,rep,direction,gametimeStamp,weather,brake,steer,exp_id,throttle,lat_accel,start_point,collision_pedestrians,collision_vehicles,centerDist
62.00581359863281,237.1046600341797,0.0,-0.0,0.0,0.0,8,0,1,6400,8,0.0,0.0,0,0.800000011920929,0.0,34,0.0,0.0,0.0
62.00578308105469,237.1046600341797,0.0,-0.015456077290544499,0.0,0.0,8,0,1,6450,8,1.0,0.0,0,0.0,1.3426542429945121e-11,34,0.0,0.0,0.0
62.0057373046875,237.1046600341797,0.0,-0.004908526653602459,0.0,0.0,8,0,1,6500,8,1.0,0.0,0,0.0,2.703116962037011e-11,34,0.0,0.0,0.0
62.00569152832031,237.1046600341797,0.0,-0.00019431647603012844,0.0,0.0,8,0,1,6550,8,0.0,0.0,0,0.800000011920929,4.679227830317031e-11,34,0.0,0.0,0.0
62.00564193725586,237.10464477539062,0.0,0.0018344334458632505,0.0,0.0,8,0,1,6600,8,0.0,0.0,0,0.800000011920929,-2.09078619827917e-11,34,0.0,0.0,0.0
62.005775451660156,237.10464477539062,0.0,-0.15801214344140166,0.0,0.0,8,0,1,6650,8,0.0,0.0,0,0.800000011920929,-3.0114105436726546e-10,34,0.0,0.0,0.0
62.001747131347656,237.1045684814453,0.0,1.5760946752163236,0.0,0.0,8,0,1,6700,8,1.0,-0.06987456232309341,0,0.0,1.2692013621334874e-07,34,0.0,0.0,0.0
62.000736236572266,237.10450744628906,0.0,-1.3643504928069663,0.0,0.0,8,0,1,6750,8,1.0,0.0,0,0.0,-3.2856607658358905e-05,34,0.0,0.0,0.0
62.00077819824219,237.10452270507812,0.0,-0.02315855706273612,0.0,0.0,8,0,1,6800,8,1.0,0.0,0,0.0,-6.957787568751678e-11,34,0.0,0.0,0.0
62.000789642333984,237.10452270507812,0.0,-0.010531879025761028,0.0,0.0,8,0,1,6850,8,1.0,0.0,0,0.0,7.102681696914345e-12,34,0.0,0.0,0.0
62.00078582763672,237.10452270507812,0.0,-0.0046174639938495465,0.0,0.0,8,0,1,6900,8,1.0,0.0,0,0.0,4.138640209076609e-12,34,0.0,0.0,0.0
62.00077438354492,237.10452270507812,0.0,-0.0016601363056385912,0.0,0.0,8,0,1,6950,8,0.0,0.0,0,0.800000011920929,-4.4103402299568856e-12,34,0.0,0.0,0.0
62.00076675415039,237.10452270507812,0.0,-0.00024974771597116097,0.0,0.0,8,0,1,7000,8,1.0,0.0,0,0.0,2.489866356338987e-12,34,0.0,0.0,0.0
62.000755310058594,237.10452270507812,0.0,0.00038469744031809896,0.0,0.0,8,0,1,7050,8,1.0,0.0,0,0.0,1.698748394284976e-13,34,0.0,0.0,0.0
62.00075149536133,237.10452270507812,0.0,0.0006175718193621105,0.0,0.0,8,0,1,7100,8,1.0,0.0,0,0.0,4.959751701813552e-13,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,0.0042077943582775985,0.0,0.0,8,0,1,7150,8,1.0,0.0,0,0.0,-5.259321908643484e-12,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,7200,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,7250,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,7300,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,7350,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,7400,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,7450,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,7500,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,7550,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,7600,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,7650,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,7700,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,7750,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,7800,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,7850,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,7900,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,7950,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,8000,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,8050,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,8100,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,8150,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,8200,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,8250,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,8300,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,8350,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,8400,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,8450,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,8500,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,8550,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,8600,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,8650,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,8700,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,8750,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,8800,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,8850,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,8900,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,8950,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,9000,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,9050,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,9100,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,9150,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,9200,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,9250,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,9300,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,9350,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,9400,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,9450,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,9500,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,9550,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,9600,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,9650,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,9700,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,9750,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,9800,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,9850,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,9900,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,9950,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,10000,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,10050,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,10100,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,10150,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,10200,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,10250,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,10300,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,10350,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,10400,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,10450,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,10500,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,10550,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,10600,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,10650,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,10700,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,10750,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,10800,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
