pos_x,pos_y,intersection_otherlane,long_accel,intersection_offroad,collision_other,end_point,rep,direction,gametimeStamp,weather,brake,steer,exp_id,throttle,lat_accel,start_point,collision_pedestrians,collision_vehicles,centerDist
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,10850,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,10900,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,10950,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,11000,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,11050,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,11100,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,11150,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,11200,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,11250,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,11300,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,11350,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,11400,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,11450,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,11500,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,11550,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,11600,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,11650,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,11700,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,11750,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,11800,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,11850,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,11900,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,11950,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,12000,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,12050,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,12100,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,12150,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,12200,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,12250,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,12300,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,12350,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,12400,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,12450,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,12500,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,12550,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,12600,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,12650,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,12700,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,12750,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,12800,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,12850,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,12900,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,12950,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,13000,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,13050,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,13100,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,13150,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,13200,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,13250,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,13300,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,13350,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,13400,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,13450,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,13500,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,13550,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,13600,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,13650,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,13700,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,13750,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,13800,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,13850,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,13900,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,13950,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,14000,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,14050,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,14100,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,14150,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,14200,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,14250,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,14300,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,14350,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,14400,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,14450,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,14500,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,14550,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,14600,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,14650,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,14700,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,14750,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,14800,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,14850,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,14900,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,14950,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,15000,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,15050,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,15100,8,1.0,0.0,0,0.0,0.0,34,0.0,0.0,0.0
62.0007438659668,237.10452270507812,0.0,-0.0,0.0,0.0,8,0,1,15150,8,0.0,0.0,0,0.800000011920929,0.0,34,0.0,0.0,0.0
62.00074005126953,237.10452270507812,0.0,-0.001770470538283023,0.0,0.0,8,0,1,15200,8,0.0,0.0,0,0.800000011920929,-2.1629802305798626e-12,34,0.0,0.0,0.0
62.000946044921875,237.10452270507812,0.0,-0.20470192757091893,0.0,0.0,8,0,1,15250,8,0.0,0.0,0,0.800000011920929,1.1095194468041525e-10,34,0.0,0.0,0.0
61.99997329711914,237.10452270507812,0.0,0.6596719888114704,0.0,0.0,8,0,1,15300,8,0.0,0.0,0,0.800000011920929,-2.965977088549565e-07,34,0.0,0.0,0.0
61.99864959716797,237.1044921875,0.0,0.0724185296774619,0.0,0.0,8,0,1,15350,8,0.0,0.0,0,0.800000011920929,-6.504356192434113e-07,34,0.0,0.0,0.0
61.99539566040039,237.1044158935547,0.0,1.5710075674004294,0.0,0.0,8,0,1,15400,8,0.0,-0.10645727813243866,0,0.800000011920929,-3.744826546914215e-07,34,0.0,0.0,0.0
61.98345184326172,237.10470581054688,0.0,3.5260736897132707,0.0,0.0,8,0,1,15450,8,0.0,-0.0,0,0.800000011920929,-0.0008213551457011692,34,0.0,0.0,0.0
